		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	120
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=5
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		207
		2
		Bergen
		Myrdal
	Random Player
		14
		2
		Tromsø
		Narvik
	Smart Player
		61
		1
		Umeå
		Sundsvall
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	16
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	166
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	120
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=6
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		207
		1
		Bergen
		Myrdal
	Random Player
		14
		1
		Tromsø
		Narvik
	Smart Player
		142
		4
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	16
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	166
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=7
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		211
		3
		Myrdal
		Oslo
	Random Player
		79
		2
		Narvik
		Tromsø
	Smart Player
		142
		3
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	85
		Oslo	125
		Stavanger	200
		Tromsø	166
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=8
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		211
		2
		Myrdal
		Oslo
	Random Player
		79
		1
		Narvik
		Tromsø
	Smart Player
		142
		2
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	85
		Oslo	125
		Stavanger	200
		Tromsø	166
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=9
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		211
		1
		Myrdal
		Oslo
	Random Player
		214
		2
		Tromsø
		Narvik
	Smart Player
		142
		1
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	85
		Oslo	125
		Stavanger	200
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=10
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		312
		4
		Oslo
		Stavanger
	Random Player
		214
		1
		Tromsø
		Narvik
	Smart Player
		148
		2
		Gävle
		Falun
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	85
		Oslo	24
		Stavanger	200
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=11
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		312
		3
		Oslo
		Stavanger
	Random Player
		299
		3
		Narvik
		Kiruna
	Smart Player
		148
		1
		Gävle
		Falun
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	200
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=12
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		312
		2
		Oslo
		Stavanger
	Random Player
		299
		2
		Narvik
		Kiruna
	Smart Player
		171
		3
		Falun
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	200
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	100
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=13
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		312
		1
		Oslo
		Stavanger
	Random Player
		299
		1
		Narvik
		Kiruna
	Smart Player
		171
		2
		Falun
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	200
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	100
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=14
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		415
		2
		Stavanger
		Kristiansand
	Random Player
		359
		2
		Kiruna
		Gällivare
	Smart Player
		171
		1
		Falun
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	97
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	100
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=15
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		415
		1
		Stavanger
		Kristiansand
	Random Player
		359
		1
		Kiruna
		Gällivare
	Smart Player
		284
		3
		Örebro
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	97
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	100
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	17
		Östersund	50
t=16
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		417
		2
		Kristiansand
		Stavanger
	Random Player
		423
		12
		Gällivare
		Östersund
	Smart Player
		284
		2
		Örebro
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	48
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	97
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	17
		Östersund	50
t=17
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		417
		1
		Kristiansand
		Stavanger
	Random Player
		423
		11
		Gällivare
		Östersund
	Smart Player
		284
		1
		Örebro
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	48
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	97
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	17
		Östersund	50
t=18
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		484
		2
		Stavanger
		Kristiansand
	Random Player
		423
		10
		Gällivare
		Östersund
	Smart Player
		456
		3
		Stockholm
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	48
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	30
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	18
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	17
		Östersund	50
t=19
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		484
		1
		Stavanger
		Kristiansand
	Random Player
		423
		9
		Gällivare
		Östersund
	Smart Player
		456
		2
		Stockholm
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	48
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	30
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	18
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	17
		Östersund	50
t=20
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		504
		3
		Kristiansand
		Aalborg
	Random Player
		423
		8
		Gällivare
		Östersund
	Smart Player
		456
		1
		Stockholm
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	28
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	30
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	18
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	17
		Östersund	50
t=21
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		504
		2
		Kristiansand
		Aalborg
	Random Player
		423
		7
		Gällivare
		Östersund
	Smart Player
		459
		2
		Örebro
		Karlstad
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	28
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	30
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	18
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	14
		Östersund	50
t=22
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		504
		1
		Kristiansand
		Aalborg
	Random Player
		423
		6
		Gällivare
		Östersund
	Smart Player
		459
		1
		Örebro
		Karlstad
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	22
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	28
		Lillehammer	110
		Myrdal	12
		Narvik	0
		Oslo	24
		Stavanger	30
		Tromsø	31
		Trondheim	140
		Åndalsnes	150
		Falun	47
		Gällivare	36
		Gävle	84
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	20
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	18
		Strömstad	120
		Sundsvall	39
		Torsby	40
		Umeå	14
		Uppsala	60
		Visby	90
		Örebro	14
		Östersund	50
t=23
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		574
		2
		Aalborg
		Aarhus
	Random Player
		423
		5
		Gällivare
		Östersund
	Smart Player
		485
		3
		Karlstad
